lx,ly,dx,dy
63,16,127,8
0,17,16,9
1,17,17,9
2,17,18,9
3,17,19,9
4,17,20,9
5,17,21,9
6,17,22,9
7,17,23,9
8,17,24,9
9,17,25,9
10,17,26,9
11,17,27,9
12,17,28,9
13,17,29,9
14,17,30,9
15,17,31,9
16,17,48,9
17,17,49,9
18,17,50,9
19,17,51,9
20,17,52,9
21,17,53,9
22,17,54,9
23,17,55,9
24,17,56,9
25,17,57,9
26,17,58,9
27,17,59,9
28,17,60,9
29,17,61,9
30,17,62,9
31,17,63,9
32,17,80,9
33,17,81,9
34,17,82,9
35,17,83,9
36,17,84,9
37,17,85,9
38,17,86,9
39,17,87,9
40,17,88,9
41,17,89,9
42,17,90,9
43,17,91,9
44,17,92,9
45,17,93,9
46,17,94,9
47,17,95,9
48,17,112,9
49,17,113,9
50,17,114,9
51,17,115,9
52,17,116,9
53,17,117,9
54,17,118,9
55,17,119,9
56,17,120,9
57,17,121,9
58,17,122,9
59,17,123,9
60,17,124,9
61,17,125,9
62,17,126,9
63,17,127,9
0,18,16,10
1,18,17,10
2,18,18,10
3,18,19,10
4,18,20,10
5,18,21,10
6,18,22,10
7,18,23,10
8,18,24,10
9,18,25,10
10,18,26,10
11,18,27,10
12,18,28,10
13,18,29,10
14,18,30,10
15,18,31,10
16,18,48,10
17,18,49,10
18,18,50,10
19,18,51,10
20,18,52,10
21,18,53,10
22,18,54,10
23,18,55,10
24,18,56,10
25,18,57,10
26,18,58,10
27,18,59,10
28,18,60,10
29,18,61,10
30,18,62,10
31,18,63,10
32,18,80,10
33,18,81,10
34,18,82,10
35,18,83,10
36,18,84,10
37,18,85,10
38,18,86,10
39,18,87,10
40,18,88,10
41,18,89,10
42,18,90,10
43,18,91,10
44,18,92,10
45,18,93,10
46,18,94,10
47,18,95,10
48,18,112,10
49,18,113,10
50,18,114,10
51,18,115,10
52,18,116,10
53,18,117,10
54,18,118,10
55,18,119,10
56,18,120,10
57,18,121,10
58,18,122,10
59,18,123,10
60,18,124,10
61,18,125,10
62,18,126,10
63,18,127,10
0,19,16,11
1,19,17,11
2,19,18,11
3,19,19,11
4,19,20,11
5,19,21,11
6,19,22,11
7,19,23,11
8,19,24,11
9,19,25,11
10,19,26,11
11,19,27,11
12,19,28,11
13,19,29,11
14,19,30,11
15,19,31,11
16,19,48,11
17,19,49,11
18,19,50,11
19,19,51,11
20,19,52,11
21,19,53,11
22,19,54,11
23,19,55,11
24,19,56,11
25,19,57,11
26,19,58,11
27,19,59,11
28,19,60,11
29,19,61,11
30,19,62,11
31,19,63,11
32,19,80,11
33,19,81,11
34,19,82,11
35,19,83,11
36,19,84,11
37,19,85,11
38,19,86,11
39,19,87,11
40,19,88,11
41,19,89,11
42,19,90,11
43,19,91,11
44,19,92,11
45,19,93,11
46,19,94,11
47,19,95,11
48,19,112,11
49,19,113,11
50,19,114,11
51,19,115,11
52,19,116,11
53,19,117,11
54,19,118,11
55,19,119,11
56,19,120,11
57,19,121,11
58,19,122,11
59,19,123,11
60,19,124,11
61,19,125,11
62,19,126,11
63,19,127,11
0,20,16,12
1,20,17,12
2,20,18,12
3,20,19,12
4,20,20,12
5,20,21,12
6,20,22,12
7,20,23,12
8,20,24,12
9,20,25,12
10,20,26,12
11,20,27,12
12,20,28,12
13,20,29,12
14,20,30,12
15,20,31,12
16,20,48,12
17,20,49,12
18,20,50,12
19,20,51,12
20,20,52,12
21,20,53,12
22,20,54,12
23,20,55,12
24,20,56,12
25,20,57,12
26,20,58,12
27,20,59,12
28,20,60,12
29,20,61,12
30,20,62,12
31,20,63,12
32,20,80,12
33,20,81,12
34,20,82,12
35,20,83,12
36,20,84,12
37,20,85,12
38,20,86,12
39,20,87,12
40,20,88,12
41,20,89,12
42,20,90,12
43,20,91,12
44,20,92,12
45,20,93,12
46,20,94,12
47,20,95,12
48,20,112,12
49,20,113,12
50,20,114,12
51,20,115,12
52,20,116,12
53,20,117,12
54,20,118,12
55,20,119,12
56,20,120,12
57,20,121,12
58,20,122,12
59,20,123,12
60,20,124,12
61,20,125,12
62,20,126,12
63,20,127,12
0,21,16,13
1,21,17,13
2,21,18,13
3,21,19,13
4,21,20,13
5,21,21,13
6,21,22,13
7,21,23,13
8,21,24,13
9,21,25,13
10,21,26,13
11,21,27,13
12,21,28,13
13,21,29,13
14,21,30,13
15,21,31,13
16,21,48,13
17,21,49,13
18,21,50,13
19,21,51,13
20,21,52,13
21,21,53,13
22,21,54,13
23,21,55,13
24,21,56,13
25,21,57,13
26,21,58,13
27,21,59,13
28,21,60,13
29,21,61,13
30,21,62,13
31,21,63,13
32,21,80,13
33,21,81,13
34,21,82,13
35,21,83,13
36,21,84,13
37,21,85,13
38,21,86,13
39,21,87,13
40,21,88,13
41,21,89,13
42,21,90,13
43,21,91,13
44,21,92,13
45,21,93,13
46,21,94,13
47,21,95,13
48,21,112,13
49,21,113,13
50,21,114,13
51,21,115,13
52,21,116,13
53,21,117,13
54,21,118,13
55,21,119,13
56,21,120,13
57,21,121,13
58,21,122,13
59,21,123,13
60,21,124,13
61,21,125,13
62,21,126,13
63,21,127,13
0,22,16,14
1,22,17,14
2,22,18,14
3,22,19,14
4,22,20,14
5,22,21,14
6,22,22,14
7,22,23,14
8,22,24,14
9,22,25,14
10,22,26,14
11,22,27,14
12,22,28,14
13,22,29,14
14,22,30,14
15,22,31,14
16,22,48,14
17,22,49,14
18,22,50,14
19,22,51,14
20,22,52,14
21,22,53,14
22,22,54,14
23,22,55,14
24,22,56,14
25,22,57,14
26,22,58,14
27,22,59,14
28,22,60,14
29,22,61,14
30,22,62,14
31,22,63,14
32,22,80,14
33,22,81,14
34,22,82,14
35,22,83,14
36,22,84,14
37,22,85,14
38,22,86,14
39,22,87,14
40,22,88,14
41,22,89,14
42,22,90,14
43,22,91,14
44,22,92,14
45,22,93,14
46,22,94,14
47,22,95,14
48,22,112,14
49,22,113,14
50,22,114,14
51,22,115,14
52,22,116,14
53,22,117,14
54,22,118,14
55,22,119,14
56,22,120,14
57,22,121,14
58,22,122,14
59,22,123,14
60,22,124,14
61,22,125,14
62,22,126,14
63,22,127,14
0,23,16,15
1,23,17,15
2,23,18,15
3,23,19,15
4,23,20,15
5,23,21,15
6,23,22,15
7,23,23,15
8,23,24,15
9,23,25,15
10,23,26,15
11,23,27,15
12,23,28,15
13,23,29,15
14,23,30,15
15,23,31,15
16,23,48,15
17,23,49,15
18,23,50,15
19,23,51,15
20,23,52,15
21,23,53,15
22,23,54,15
23,23,55,15
24,23,56,15
25,23,57,15
26,23,58,15
27,23,59,15
28,23,60,15
29,23,61,15
30,23,62,15
31,23,63,15
32,23,80,15
33,23,81,15
34,23,82,15
35,23,83,15
36,23,84,15
37,23,85,15
38,23,86,15
39,23,87,15
40,23,88,15
41,23,89,15
42,23,90,15
43,23,91,15
44,23,92,15
45,23,93,15
46,23,94,15
47,23,95,15
48,23,112,15
49,23,113,15
50,23,114,15
51,23,115,15
52,23,116,15
53,23,117,15
54,23,118,15
55,23,119,15
56,23,120,15
57,23,121,15
58,23,122,15
59,23,123,15
60,23,124,15
61,23,125,15
62,23,126,15
63,23,127,15
0,24,0,8
1,24,1,8
2,24,2,8
3,24,3,8
4,24,4,8
5,24,5,8
6,24,6,8
7,24,7,8
8,24,8,8
9,24,9,8
10,24,10,8
11,24,11,8
12,24,12,8
13,24,13,8
14,24,14,8
15,24,15,8
16,24,32,8
17,24,33,8
18,24,34,8
19,24,35,8
20,24,36,8
21,24,37,8
22,24,38,8
23,24,39,8
24,24,40,8
25,24,41,8
26,24,42,8
27,24,43,8
28,24,44,8
29,24,45,8
30,24,46,8
31,24,47,8
32,24,64,8
33,24,65,8
34,24,66,8
35,24,67,8
36,24,68,8
37,24,69,8
38,24,70,8
39,24,71,8
40,24,72,8
41,24,73,8
42,24,74,8
43,24,75,8
44,24,76,8
45,24,77,8
46,24,78,8
47,24,79,8
48,24,96,8
49,24,97,8
50,24,98,8
51,24,99,8
52,24,100,8
53,24,101,8
54,24,102,8
55,24,103,8
56,24,104,8
57,24,105,8
58,24,106,8
59,24,107,8
60,24,108,8
61,24,109,8
62,24,110,8
63,24,111,8
0,25,0,9
1,25,1,9
2,25,2,9
3,25,3,9
4,25,4,9
5,25,5,9
6,25,6,9
7,25,7,9
8,25,8,9
9,25,9,9
10,25,10,9
11,25,11,9
12,25,12,9
13,25,13,9
14,25,14,9
15,25,15,9
16,25,32,9
17,25,33,9
18,25,34,9
19,25,35,9
20,25,36,9
21,25,37,9
22,25,38,9
23,25,39,9
24,25,40,9
25,25,41,9
26,25,42,9
27,25,43,9
28,25,44,9
29,25,45,9
30,25,46,9
31,25,47,9
32,25,64,9
33,25,65,9
34,25,66,9
35,25,67,9
36,25,68,9
37,25,69,9
38,25,70,9
39,25,71,9
40,25,72,9
41,25,73,9
42,25,74,9
43,25,75,9
44,25,76,9
45,25,77,9
46,25,78,9
47,25,79,9
48,25,96,9
49,25,97,9
50,25,98,9
51,25,99,9
52,25,100,9
53,25,101,9
54,25,102,9
55,25,103,9
56,25,104,9
57,25,105,9
58,25,106,9
59,25,107,9
60,25,108,9
61,25,109,9
62,25,110,9
63,25,111,9
0,26,0,10
1,26,1,10
2,26,2,10
3,26,3,10
4,26,4,10
5,26,5,10
6,26,6,10
7,26,7,10
8,26,8,10
9,26,9,10
10,26,10,10
11,26,11,10
12,26,12,10
13,26,13,10
14,26,14,10
15,26,15,10
16,26,32,10
17,26,33,10
18,26,34,10
19,26,35,10
20,26,36,10
21,26,37,10
22,26,38,10
23,26,39,10
24,26,40,10
25,26,41,10
26,26,42,10
27,26,43,10
28,26,44,10
29,26,45,10
30,26,46,10
31,26,47,10
32,26,64,10
33,26,65,10
34,26,66,10
35,26,67,10
36,26,68,10
37,26,69,10
38,26,70,10
39,26,71,10
40,26,72,10
41,26,73,10
42,26,74,10
43,26,75,10
44,26,76,10
45,26,77,10
46,26,78,10
47,26,79,10
48,26,96,10
49,26,97,10
50,26,98,10
51,26,99,10
52,26,100,10
53,26,101,10
54,26,102,10
55,26,103,10
56,26,104,10
57,26,105,10
58,26,106,10
59,26,107,10
60,26,108,10
61,26,109,10
62,26,110,10
63,26,111,10
0,27,0,11
1,27,1,11
2,27,2,11
3,27,3,11
4,27,4,11
5,27,5,11
6,27,6,11
7,27,7,11
8,27,8,11
9,27,9,11
10,27,10,11
11,27,11,11
12,27,12,11
13,27,13,11
14,27,14,11
15,27,15,11
16,27,32,11
17,27,33,11
18,27,34,11
19,27,35,11
20,27,36,11
21,27,37,11
22,27,38,11
23,27,39,11
24,27,40,11
25,27,41,11
26,27,42,11
27,27,43,11
28,27,44,11
29,27,45,11
30,27,46,11
31,27,47,11
32,27,64,11
33,27,65,11
34,27,66,11
35,27,67,11
36,27,68,11
37,27,69,11
38,27,70,11
39,27,71,11
40,27,72,11
41,27,73,11
42,27,74,11
43,27,75,11
44,27,76,11
45,27,77,11
46,27,78,11
47,27,79,11
48,27,96,11
49,27,97,11
50,27,98,11
51,27,99,11
52,27,100,11
53,27,101,11
54,27,102,11
55,27,103,11
56,27,104,11
57,27,105,11
58,27,106,11
59,27,107,11
60,27,108,11
61,27,109,11
62,27,110,11
63,27,111,11
0,28,0,12
1,28,1,12
2,28,2,12
3,28,3,12
4,28,4,12
5,28,5,12
6,28,6,12
7,28,7,12
8,28,8,12
9,28,9,12
10,28,10,12
11,28,11,12
12,28,12,12
13,28,13,12
14,28,14,12
15,28,15,12
16,28,32,12
17,28,33,12
18,28,34,12
19,28,35,12
20,28,36,12
21,28,37,12
22,28,38,12
23,28,39,12
24,28,40,12
25,28,41,12
26,28,42,12
27,28,43,12
28,28,44,12
29,28,45,12
30,28,46,12
31,28,47,12
32,28,64,12
33,28,65,12
34,28,66,12
35,28,67,12
36,28,68,12
37,28,69,12
38,28,70,12
39,28,71,12
40,28,72,12
41,28,73,12
42,28,74,12
43,28,75,12
44,28,76,12
45,28,77,12
46,28,78,12
47,28,79,12
48,28,96,12
49,28,97,12
50,28,98,12
51,28,99,12
52,28,100,12
53,28,101,12
54,28,102,12
55,28,103,12
56,28,104,12
57,28,105,12
58,28,106,12
59,28,107,12
60,28,108,12
61,28,109,12
62,28,110,12
63,28,111,12
0,29,0,13
1,29,1,13
2,29,2,13
3,29,3,13
4,29,4,13
5,29,5,13
6,29,6,13
7,29,7,13
8,29,8,13
9,29,9,13
10,29,10,13
11,29,11,13
12,29,12,13
13,29,13,13
14,29,14,13
15,29,15,13
16,29,32,13
17,29,33,13
18,29,34,13
19,29,35,13
20,29,36,13
21,29,37,13
22,29,38,13
23,29,39,13
24,29,40,13
25,29,41,13
26,29,42,13
27,29,43,13
28,29,44,13
29,29,45,13
30,29,46,13
31,29,47,13
32,29,64,13
33,29,65,13
34,29,66,13
35,29,67,13
36,29,68,13
37,29,69,13
38,29,70,13
39,29,71,13
40,29,72,13
41,29,73,13
42,29,74,13
43,29,75,13
44,29,76,13
45,29,77,13
46,29,78,13
47,29,79,13
48,29,96,13
49,29,97,13
50,29,98,13
51,29,99,13
52,29,100,13
53,29,101,13
54,29,102,13
55,29,103,13
56,29,104,13
57,29,105,13
58,29,106,13
59,29,107,13
60,29,108,13
61,29,109,13
62,29,110,13
63,29,111,13
0,30,0,14
1,30,1,14
2,30,2,14
3,30,3,14
4,30,4,14
5,30,5,14
6,30,6,14
7,30,7,14
8,30,8,14
9,30,9,14
10,30,10,14
11,30,11,14
12,30,12,14
13,30,13,14
14,30,14,14
15,30,15,14
16,30,32,14
17,30,33,14
18,30,34,14
19,30,35,14
20,30,36,14
21,30,37,14
22,30,38,14
23,30,39,14
24,30,40,14
25,30,41,14
26,30,42,14
27,30,43,14
28,30,44,14
29,30,45,14
30,30,46,14
31,30,47,14
32,30,64,14
33,30,65,14
34,30,66,14
35,30,67,14
36,30,68,14
37,30,69,14
38,30,70,14
39,30,71,14
40,30,72,14
41,30,73,14
42,30,74,14
43,30,75,14
44,30,76,14
45,30,77,14
46,30,78,14
47,30,79,14
48,30,96,14
49,30,97,14
50,30,98,14
51,30,99,14
52,30,100,14
53,30,101,14
54,30,102,14
55,30,103,14
56,30,104,14
57,30,105,14
58,30,106,14
59,30,107,14
60,30,108,14
61,30,109,14
62,30,110,14
63,30,111,14
0,31,0,15
1,31,1,15
2,31,2,15
3,31,3,15
4,31,4,15
5,31,5,15
6,31,6,15
7,31,7,15
8,31,8,15
9,31,9,15
10,31,10,15
11,31,11,15
12,31,12,15
13,31,13,15
14,31,14,15
15,31,15,15
16,31,32,15
17,31,33,15
18,31,34,15
19,31,35,15
20,31,36,15
21,31,37,15
22,31,38,15
23,31,39,15
24,31,40,15
25,31,41,15
26,31,42,15
27,31,43,15
28,31,44,15
29,31,45,15
30,31,46,15
31,31,47,15
32,31,64,15
33,31,65,15
34,31,66,15
35,31,67,15
36,31,68,15
37,31,69,15
38,31,70,15
39,31,71,15
40,31,72,15
41,31,73,15
42,31,74,15
43,31,75,15
44,31,76,15
45,31,77,15
46,31,78,15
47,31,79,15
48,31,96,15
49,31,97,15
50,31,98,15
51,31,99,15
52,31,100,15
53,31,101,15
54,31,102,15
55,31,103,15
56,31,104,15
57,31,105,15
58,31,106,15
59,31,107,15
60,31,108,15
61,31,109,15
62,31,110,15
63,31,111,15
